/usr/local/lib/python3.11/dist-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Device: cuda
lambda_emb=1.0  gamma_unif=8.0  seeds=[42, 123, 456]
Already done seeds: set()

Loading T-REx data...
  34,039 single-token examples

============================================================
SEED = 42
============================================================
  train=27,233  val=3,403  test=3,403

  seed=42 ep=1:   0%|          | 0/852 [00:00<?, ?it/s]
  seed=42 ep=1:   0%|          | 1/852 [00:00<11:00,  1.29it/s]
  seed=42 ep=1:   0%|          | 2/852 [00:01<06:47,  2.08it/s]
  seed=42 ep=1:   0%|          | 3/852 [00:01<05:28,  2.58it/s]
  seed=42 ep=1:   0%|          | 4/852 [00:01<04:49,  2.93it/s]
  seed=42 ep=1:   1%|          | 5/852 [00:01<04:29,  3.15it/s]
  seed=42 ep=1:   1%|          | 6/852 [00:02<04:16,  3.30it/s]
  seed=42 ep=1:   1%|          | 7/852 [00:02<04:08,  3.40it/s]
  seed=42 ep=1:   1%|          | 8/852 [00:02<04:02,  3.48it/s]
  seed=42 ep=1:   1%|          | 9/852 [00:02<03:58,  3.53it/s]
  seed=42 ep=1:   1%|          | 10/852 [00:03<03:56,  3.57it/s]
  seed=42 ep=1:   1%|▏         | 11/852 [00:03<03:54,  3.59it/s]
  seed=42 ep=1:   1%|▏         | 12/852 [00:03<03:52,  3.62it/s]
  seed=42 ep=1:   2%|▏         | 13/852 [00:04<03:50,  3.64it/s]
  seed=42 ep=1:   2%|▏         | 14/852 [00:04<03:49,  3.65it/s]
  seed=42 ep=1:   2%|▏         | 15/852 [00:04<03:49,  3.65it/s]
  seed=42 ep=1:   2%|▏         | 16/852 [00:04<03:49,  3.65it/s]
  seed=42 ep=1:  13%|█▎        | 112/852 [00:31<03:25,  3.60it/s]
  seed=42 ep=1:  13%|█▎        | 113/852 [00:31<03:25,  3.60it/s]
  seed=42 ep=1:  13%|█▎        | 114/852 [00:31<03:24,  3.60it/s]
  seed=42 ep=1:  13%|█▎        | 115/852 [00:32<03:24,  3.60it/s]
  seed=42 ep=1:  14%|█▎        | 116/852 [00:32<03:24,  3.60it/s]
  seed=42 ep=1:  14%|█▎        | 117/852 [00:32<03:24,  3.60it/s]
  seed=42 ep=1:  14%|█▍        | 118/852 [00:32<03:24,  3.59it/s]
  seed=42 ep=1:  14%|█▍        | 119/852 [00:33<03:23,  3.59it/s]
  seed=42 ep=1:  14%|█▍        | 120/852 [00:33<03:23,  3.60it/s]
  seed=42 ep=1:  14%|█▍        | 121/852 [00:33<03:22,  3.61it/s]
  seed=42 ep=1:  14%|█▍        | 122/852 [00:34<03:21,  3.62it/s]
  seed=42 ep=1:  14%|█▍        | 123/852 [00:34<03:21,  3.62it/s]
  seed=42 ep=1:  15%|█▍        | 124/852 [00:34<03:21,  3.62it/s]
  seed=42 ep=1:  15%|█▍        | 125/852 [00:34<03:20,  3.63it/s]
  seed=42 ep=1:  15%|█▍        | 126/852 [00:35<03:20,  3.62it/s]
  seed=42 ep=1:  15%|█▍        | 127/852 [00:35<03:20,  3.62it/s]
  seed=42 ep=1:  15%|█▌        | 128/852 [00:35<03:20,  3.62it/s]
  seed=42 ep=1:  15%|█▌        | 129/852 [00:36<03:20,  3.61it/s]
  seed=42 ep=1:  15%|█▌        | 130/852 [00:36<03:20,  3.60it/s]
  seed=42 ep=1:  15%|█▌        | 131/852 [00:36<03:20,  3.60it/s]
  seed=42 ep=1:  15%|█▌        | 132/852 [00:36<03:19,  3.60it/s]
  seed=42 ep=1:  16%|█▌        | 133/852 [00:37<03:19,  3.60it/s]
  seed=42 ep=1:  16%|█▌        | 134/852 [00:37<03:19,  3.61it/s]
  seed=42 ep=1:  16%|█▌        | 135/852 [00:37<03:18,  3.61it/s]
  seed=42 ep=1:  16%|█▌        | 136/852 [00:37<03:18,  3.60it/s]
  seed=42 ep=1:  16%|█▌        | 137/852 [00:38<03:18,  3.60it/s]
  seed=42 ep=1:  16%|█▌        | 138/852 [00:38<03:18,  3.60it/s]
  seed=42 ep=1:  16%|█▋        | 139/852 [00:38<03:18,  3.60it/s]
  seed=42 ep=1:  16%|█▋        | 140/852 [00:39<03:17,  3.60it/s]
  seed=42 ep=1:  17%|█▋        | 141/852 [00:39<03:17,  3.60it/s]
  seed=42 ep=1:  17%|█▋        | 142/852 [00:39<03:16,  3.61it/s]
  seed=42 ep=1:  17%|█▋        | 143/852 [00:39<03:16,  3.61it/s]
  seed=42 ep=1:  17%|█▋        | 144/852 [00:40<03:16,  3.60it/s]
  seed=42 ep=1:  17%|█▋        | 145/852 [00:40<03:16,  3.60it/s]
  seed=42 ep=1:  17%|█▋        | 146/852 [00:40<03:16,  3.60it/s]
  seed=42 ep=1:  17%|█▋        | 147/852 [00:41<03:15,  3.60it/s]
  seed=42 ep=1:  17%|█▋        | 148/852 [00:41<03:14,  3.61it/s]
  seed=42 ep=1:  17%|█▋        | 149/852 [00:41<03:14,  3.62it/s]
  seed=42 ep=1:  18%|█▊        | 150/852 [00:41<03:13,  3.62it/s]
  seed=42 ep=1:  18%|█▊        | 151/852 [00:42<03:13,  3.62it/s]
  seed=42 ep=1:  18%|█▊        | 152/852 [00:42<03:13,  3.61it/s]
  seed=42 ep=1:  18%|█▊        | 153/852 [00:42<03:13,  3.61it/s]
  seed=42 ep=1:  18%|█▊        | 154/852 [00:42<03:13,  3.61it/s]
  seed=42 ep=1:  18%|█▊        | 155/852 [00:43<03:13,  3.60it/s]
  seed=42 ep=1:  18%|█▊        | 156/852 [00:43<03:13,  3.60it/s]
  seed=42 ep=1:  18%|█▊        | 157/852 [00:43<03:13,  3.60it/s]
  seed=42 ep=1:  19%|█▊        | 158/852 [00:44<03:12,  3.60it/s]
  seed=42 ep=1:  19%|█▊        | 159/852 [00:44<03:12,  3.60it/s]
  seed=42 ep=1:  19%|█▉        | 160/852 [00:44<03:12,  3.59it/s]
  seed=42 ep=1:  19%|█▉        | 161/852 [00:44<03:12,  3.60it/s]
  seed=42 ep=1:  19%|█▉        | 162/852 [00:45<03:12,  3.59it/s]
  seed=42 ep=1:  19%|█▉        | 163/852 [00:45<03:11,  3.59it/s]
  seed=42 ep=1:  19%|█▉        | 164/852 [00:45<03:11,  3.59it/s]
  seed=42 ep=1:  19%|█▉        | 165/852 [00:46<03:11,  3.59it/s]
  seed=42 ep=1:  19%|█▉        | 166/852 [00:46<03:10,  3.60it/s]
  seed=42 ep=1:  20%|█▉        | 167/852 [00:46<03:10,  3.60it/s]
  seed=42 ep=1:  20%|█▉        | 168/852 [00:46<03:10,  3.60it/s]
  seed=42 ep=1:  20%|█▉        | 169/852 [00:47<03:09,  3.60it/s]
  seed=42 ep=1:  20%|█▉        | 170/852 [00:47<03:09,  3.60it/s]
  seed=42 ep=1:  20%|██        | 171/852 [00:47<03:09,  3.60it/s]
  seed=42 ep=1:  20%|██        | 172/852 [00:47<03:09,  3.60it/s]
  seed=42 ep=1:  20%|██        | 173/852 [00:48<03:08,  3.60it/s]
  seed=42 ep=1:  20%|██        | 174/852 [00:48<03:08,  3.60it/s]
  seed=42 ep=1:  21%|██        | 175/852 [00:48<03:08,  3.60it/s]
  seed=42 ep=1:  21%|██        | 176/852 [00:49<03:07,  3.60it/s]
  seed=42 ep=1:  21%|██        | 177/852 [00:49<03:07,  3.59it/s]
  seed=42 ep=1:  21%|██        | 178/852 [00:49<03:07,  3.59it/s]
  seed=42 ep=1:  21%|██        | 179/852 [00:49<03:07,  3.60it/s]
  seed=42 ep=1:  21%|██        | 180/852 [00:50<03:07,  3.59it/s]
  seed=42 ep=1:  21%|██        | 181/852 [00:50<03:07,  3.59it/s]
  seed=42 ep=1:  21%|██▏       | 182/852 [00:50<03:07,  3.58it/s]
  seed=42 ep=1:  21%|██▏       | 183/852 [00:51<03:06,  3.59it/s]
  seed=42 ep=1:  22%|██▏       | 184/852 [00:51<03:06,  3.58it/s]
  seed=42 ep=1:  22%|██▏       | 185/852 [00:51<03:05,  3.59it/s]
  seed=42 ep=1:  22%|██▏       | 186/852 [00:51<03:05,  3.59it/s]
  seed=42 ep=1:  22%|██▏       | 187/852 [00:52<03:05,  3.59it/s]
  seed=42 ep=1:  22%|██▏       | 188/852 [00:52<03:04,  3.60it/s]
  seed=42 ep=1:  22%|██▏       | 189/852 [00:52<03:03,  3.61it/s]
  seed=42 ep=1:  22%|██▏       | 190/852 [00:52<03:04,  3.60it/s]
  seed=42 ep=1:  22%|██▏       | 191/852 [00:53<03:04,  3.59it/s]
  seed=42 ep=1:  23%|██▎       | 192/852 [00:53<03:04,  3.58it/s]
  seed=42 ep=1:  23%|██▎       | 193/852 [00:53<03:04,  3.58it/s]
  seed=42 ep=1:  23%|██▎       | 194/852 [00:54<03:03,  3.58it/s]
  seed=42 ep=1:  23%|██▎       | 195/852 [00:54<03:03,  3.59it/s]
  seed=42 ep=1:  23%|██▎       | 196/852 [00:54<03:02,  3.59it/s]
  seed=42 ep=1:  23%|██▎       | 197/852 [00:54<03:02,  3.59it/s]
  seed=42 ep=1:  23%|██▎       | 198/852 [00:55<03:02,  3.59it/s]
  seed=42 ep=1:  23%|██▎       | 199/852 [00:55<03:02,  3.58it/s]
  seed=42 ep=1:  23%|██▎       | 200/852 [01:05<35:40,  3.28s/it]
  seed=42 ep=1:  24%|██▎       | 201/852 [01:06<25:51,  2.38s/it]
  seed=42 ep=1:  24%|██▎       | 202/852 [01:06<18:58,  1.75s/it]
  seed=42 ep=1:  24%|██▍       | 203/852 [01:06<14:10,  1.31s/it]
  seed=42 ep=1:  24%|██▍       | 204/852 [01:06<10:48,  1.00s/it]
  seed=42 ep=1:  24%|██▍       | 205/852 [01:07<08:27,  1.27it/s]
  seed=42 ep=1:  24%|██▍       | 206/852 [01:07<06:49,  1.58it/s]
  seed=42 ep=1:  24%|██▍       | 207/852 [01:07<05:40,  1.90it/s]
  seed=42 ep=1:  24%|██▍       | 208/852 [01:08<04:51,  2.21it/s]
  seed=42 ep=1:  25%|██▍       | 209/852 [01:08<04:18,  2.49it/s]
  seed=42 ep=1:  25%|██▍       | 210/852 [01:08<03:54,  2.74it/s]
  seed=42 ep=1:  25%|██▍       | 211/852 [01:08<03:37,  2.95it/s]
  seed=42 ep=1:  25%|██▍       | 212/852 [01:09<03:25,  3.11it/s]
  seed=42 ep=1:  25%|██▌       | 213/852 [01:09<03:17,  3.23it/s]
  seed=42 ep=1:  25%|██▌       | 214/852 [01:09<03:11,  3.33it/s]
  seed=42 ep=1:  25%|██▌       | 215/852 [01:09<03:07,  3.40it/s]
  seed=42 ep=1:  25%|██▌       | 216/852 [01:10<03:04,  3.45it/s]
  seed=42 ep=1:  25%|██▌       | 217/852 [01:10<03:01,  3.49it/s]
  seed=42 ep=1:  26%|██▌       | 218/852 [01:10<03:00,  3.51it/s]
  seed=42 ep=1:  26%|██▌       | 219/852 [01:11<02:59,  3.52it/s]
  seed=42 ep=1:  26%|██▌       | 220/852 [01:11<02:58,  3.53it/s]
  seed=42 ep=1:  26%|██▌       | 221/852 [01:11<02:57,  3.55it/s]
  seed=42 ep=1:  26%|██▌       | 222/852 [01:11<02:57,  3.56it/s]
  seed=42 ep=1:  26%|██▌       | 223/852 [01:12<02:56,  3.56it/s]
  seed=42 ep=1:  26%|██▋       | 224/852 [01:12<02:56,  3.56it/s]
  seed=42 ep=1:  26%|██▋       | 225/852 [01:12<02:55,  3.57it/s]
  seed=42 ep=1:  27%|██▋       | 226/852 [01:13<02:55,  3.57it/s]
  seed=42 ep=1:  27%|██▋       | 227/852 [01:13<02:54,  3.57it/s]
  seed=42 ep=1:  27%|██▋       | 228/852 [01:13<02:54,  3.57it/s]
  seed=42 ep=1:  27%|██▋       | 229/852 [01:13<02:54,  3.57it/s]
  seed=42 ep=1:  27%|██▋       | 230/852 [01:14<02:54,  3.57it/s]
  seed=42 ep=1:  27%|██▋       | 231/852 [01:14<02:54,  3.56it/s]
  seed=42 ep=1:  27%|██▋       | 232/852 [01:14<02:53,  3.56it/s]
  seed=42 ep=1:  27%|██▋       | 233/852 [01:15<02:53,  3.57it/s]
  seed=42 ep=1:  27%|██▋       | 234/852 [01:15<02:52,  3.57it/s]
  seed=42 ep=1:  28%|██▊       | 235/852 [01:15<02:52,  3.57it/s]
  seed=42 ep=1:  28%|██▊       | 236/852 [01:15<02:52,  3.58it/s]
  seed=42 ep=1:  28%|██▊       | 237/852 [01:16<02:51,  3.58it/s]
  seed=42 ep=1:  28%|██▊       | 238/852 [01:16<02:51,  3.58it/s]
  seed=42 ep=1:  28%|██▊       | 239/852 [01:16<02:51,  3.58it/s]
  seed=42 ep=1:  28%|██▊       | 240/852 [01:16<02:51,  3.58it/s]
  seed=42 ep=1:  28%|██▊       | 241/852 [01:17<02:50,  3.58it/s]
  seed=42 ep=1:  28%|██▊       | 242/852 [01:17<02:50,  3.57it/s]
  seed=42 ep=1:  29%|██▊       | 243/852 [01:17<02:50,  3.58it/s]
  seed=42 ep=1:  29%|██▊       | 244/852 [01:18<02:50,  3.57it/s]
  seed=42 ep=1:  29%|██▉       | 245/852 [01:18<02:49,  3.58it/s]
  seed=42 ep=1:  29%|██▉       | 246/852 [01:18<02:49,  3.58it/s]
  seed=42 ep=1:  29%|██▉       | 247/852 [01:18<02:49,  3.58it/s]
  seed=42 ep=1:  29%|██▉       | 248/852 [01:19<02:48,  3.58it/s]
  seed=42 ep=1:  29%|██▉       | 249/852 [01:19<02:48,  3.58it/s]
  seed=42 ep=1:  29%|██▉       | 250/852 [01:19<02:48,  3.58it/s]
  seed=42 ep=1:  29%|██▉       | 251/852 [01:20<02:48,  3.58it/s]
  seed=42 ep=1:  30%|██▉       | 252/852 [01:20<02:47,  3.57it/s]
  seed=42 ep=1:  30%|██▉       | 253/852 [01:20<02:47,  3.57it/s]
  seed=42 ep=1:  30%|██▉       | 254/852 [01:20<02:47,  3.57it/s]
  seed=42 ep=1:  30%|██▉       | 255/852 [01:21<02:47,  3.57it/s]
  seed=42 ep=1:  30%|███       | 256/852 [01:21<02:46,  3.57it/s]
  seed=42 ep=1:  30%|███       | 257/852 [01:21<02:46,  3.57it/s]
  seed=42 ep=1:  30%|███       | 258/852 [01:22<02:46,  3.57it/s]
  seed=42 ep=1:  30%|███       | 259/852 [01:22<02:46,  3.57it/s]
  seed=42 ep=1:  31%|███       | 260/852 [01:22<02:45,  3.57it/s]
  seed=42 ep=1:  31%|███       | 261/852 [01:22<02:45,  3.56it/s]
  seed=42 ep=1:  31%|███       | 262/852 [01:23<02:45,  3.56it/s]
  seed=42 ep=1:  31%|███       | 263/852 [01:23<02:45,  3.57it/s]
  seed=42 ep=1:  31%|███       | 264/852 [01:23<02:44,  3.57it/s]
  seed=42 ep=1:  31%|███       | 265/852 [01:23<02:44,  3.57it/s]
  seed=42 ep=1:  31%|███       | 266/852 [01:24<02:44,  3.57it/s]
  seed=42 ep=1:  31%|███▏      | 267/852 [01:24<02:44,  3.56it/s]
  seed=42 ep=1:  31%|███▏      | 268/852 [01:24<02:43,  3.57it/s]
  seed=42 ep=1:  32%|███▏      | 269/852 [01:25<02:43,  3.57it/s]
  seed=42 ep=1:  32%|███▏      | 270/852 [01:25<02:43,  3.57it/s]
  seed=42 ep=1:  32%|███▏      | 271/852 [01:25<02:43,  3.56it/s]
  seed=42 ep=1:  32%|███▏      | 272/852 [01:25<02:42,  3.56it/s]
  seed=42 ep=1:  32%|███▏      | 273/852 [01:26<02:42,  3.57it/s]
  seed=42 ep=1:  32%|███▏      | 274/852 [01:26<02:41,  3.57it/s]
  seed=42 ep=1:  32%|███▏      | 275/852 [01:26<02:41,  3.57it/s]
  seed=42 ep=1:  32%|███▏      | 276/852 [01:27<02:41,  3.56it/s]
  seed=42 ep=1:  33%|███▎      | 277/852 [01:27<02:41,  3.56it/s]
  seed=42 ep=1:  33%|███▎      | 278/852 [01:27<02:40,  3.57it/s]
  seed=42 ep=1:  33%|███▎      | 279/852 [01:27<02:40,  3.57it/s]
  seed=42 ep=1:  33%|███▎      | 280/852 [01:28<02:39,  3.58it/s]
  seed=42 ep=1:  33%|███▎      | 281/852 [01:28<02:39,  3.58it/s]
  seed=42 ep=1:  33%|███▎      | 282/852 [01:28<02:39,  3.58it/s]
  seed=42 ep=1:  33%|███▎      | 283/852 [01:29<02:39,  3.58it/s]
  seed=42 ep=1:  33%|███▎      | 284/852 [01:29<02:38,  3.57it/s]
  seed=42 ep=1:  33%|███▎      | 285/852 [01:29<02:38,  3.57it/s]
  seed=42 ep=1:  34%|███▎      | 286/852 [01:29<02:38,  3.58it/s]
  seed=42 ep=1:  34%|███▎      | 287/852 [01:30<02:38,  3.57it/s]
  seed=42 ep=1:  34%|███▍      | 288/852 [01:30<02:37,  3.58it/s]
  seed=42 ep=1:  34%|███▍      | 289/852 [01:30<02:37,  3.58it/s]
  seed=42 ep=1:  34%|███▍      | 290/852 [01:30<02:37,  3.57it/s]
  seed=42 ep=1:  34%|███▍      | 291/852 [01:31<02:36,  3.58it/s]
